AreaName,NOMBRE sous-alimentées,NOMBRE Flag,NOMBRE FlagD,PART sous-alimentées,PART Flag,PART FlagD
Arménie,0.20,,Donnée officielle,5.80,,Donnée officielle
Afghanistan,8.60,,Donnée officielle,26.80,,Donnée officielle
Albanie,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Algérie,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Samoa américaines,,NA,Non applicable,,NA,Non applicable
Andorre,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Angola,3.20,,Donnée officielle,14.20,,Donnée officielle
Antigua-et-Barbuda,,NA,Non applicable,,NA,Non applicable
Argentine,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Australie,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Autriche,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Bahamas,,NA,Non applicable,,NA,Non applicable
Bahreïn,,NA,Non applicable,,NA,Non applicable
Barbade,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Bangladesh,26.30,,Donnée officielle,16.40,,Donnée officielle
Bermudes,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Bhoutan,,NA,Non applicable,,NA,Non applicable
Bolivie (État plurinational de),1.80,,Donnée officielle,15.90,,Donnée officielle
Botswana,0.50,,Donnée officielle,24.10,,Donnée officielle
Brésil,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
Aruba,,NA,Non applicable,,NA,Non applicable
Belize,,<0.1,Moins de 100 000 personnes sont sous-alimentées,6.20,,Donnée officielle
Îles Salomon,,<0.1,Moins de 100 000 personnes sont sous-alimentées,11.30,,Donnée officielle
Brunéi Darussalam,,NS,Statistiquement insignificant,,<5,Le nombre de personnes sous-alimentées est de moins cinq pour cent
